is_immoral,intensity,불평/불만,환영/호의,감동/감탄,지긋지긋,고마움,슬픔,화남/분노,존경,기대감,우쭐댐/무시함,안타까움/실망,비장함,의심/불신,뿌듯함,편안/쾌적,신기함/관심,아껴주는,부끄러움,공포/무서움,절망,한심함,역겨움/징그러움,짜증,어이없음,없음,패배/자기혐오,귀찮음,힘듦/지침,즐거움/신남,깨달음,죄책감,증오/혐오,흐뭇함(귀여움/예쁨),당황/난처,경악,부담/안_내킴,서러움,재미없음,불쌍함/연민,놀람,행복,불안/걱정,기쁨,안심/신뢰,DISCRIMINATION,HATE,CENSURE,VIOLENCE,CRIME,SEXUAL,ABUSE
0.41644928,0.38642448,0.5475122,0.35039115,0.37700352,0.46491036,0.5279519,0.40854982,0.4298693,0.4480308,0.5825555,0.5892129,0.41787216,0.51627654,0.5676618,0.5913696,0.40470943,0.54486805,0.542624,0.39535376,0.3865916,0.5494725,0.5314415,0.44129246,0.4478581,0.51285034,0.6061222,0.4704736,0.4745738,0.645323,0.39087334,0.431545,0.54140085,0.44480887,0.45640436,0.37663245,0.5918928,0.4631249,0.4390359,0.49309853,0.5479385,0.49704802,0.4996605,0.5565871,0.34544563,0.4127005,0.5417406,0.46444765,0.4270553,0.3972143,0.45348513,0.5524407,0.36061636
0.45697755,0.45282775,0.55916727,0.5626508,0.35893217,0.5839988,0.5577963,0.45504105,0.4072913,0.39648774,0.49032673,0.5725399,0.45462778,0.379116,0.49420202,0.64655155,0.3751521,0.45611563,0.52708524,0.6009765,0.43287918,0.49889553,0.4358219,0.49318156,0.6090948,0.43727916,0.5404202,0.5308425,0.4057864,0.45176688,0.32574767,0.47564223,0.5072722,0.43615395,0.41865596,0.5230484,0.40606335,0.63680667,0.40856403,0.51582766,0.5318178,0.50152004,0.68381417,0.53587085,0.43916562,0.44547066,0.4156766,0.4128093,0.48434225,0.35387957,0.44324544,0.6371753,0.4236934
0.5640079,0.3894364,0.47747287,0.62645113,0.4842496,0.5736825,0.5379189,0.36438984,0.49968693,0.47341773,0.5054945,0.44626954,0.535548,0.4983982,0.45965675,0.4803046,0.47929358,0.5021914,0.38914928,0.5752127,0.547537,0.61311287,0.34818494,0.4886856,0.57690734,0.43897387,0.42275468,0.48441324,0.5745641,0.5316128,0.5635324,0.49229014,0.4731762,0.5077201,0.56426597,0.3681724,0.44498244,0.65240383,0.519712,0.45673645,0.37099054,0.36024255,0.5422056,0.6078415,0.5035953,0.48676488,0.3199299,0.5008327,0.54307526,0.35228643,0.36664617,0.4701576,0.51796955
0.5018589,0.45805487,0.37810296,0.66702557,0.32366234,0.4661839,0.5734442,0.5286394,0.3533643,0.5215898,0.4228569,0.57560927,0.46454212,0.40315542,0.5321839,0.47321898,0.4643846,0.43615073,0.4834373,0.46667156,0.42284244,0.48385224,0.431852,0.47829297,0.51486516,0.44135824,0.39867952,0.46721756,0.5871583,0.6048576,0.4934524,0.4231197,0.49816296,0.4434749,0.5197925,0.45654684,0.4660665,0.5106078,0.53149694,0.5862397,0.3672545,0.5950134,0.4996868,0.5619595,0.54746866,0.46896076,0.3113398,0.52884847,0.4546474,0.36523107,0.4782462,0.3898392,0.39989552
0.48162758,0.3648944,0.34836835,0.48552006,0.45142558,0.44958246,0.42324334,0.48524696,0.4914543,0.53862035,0.45412943,0.5783308,0.488429,0.5051375,0.51714444,0.6147626,0.58861387,0.53019685,0.4735777,0.5469468,0.5349147,0.5061207,0.49880198,0.39919814,0.4776487,0.4802122,0.50579214,0.69047326,0.5847887,0.65015274,0.46733275,0.45629686,0.5965934,0.3974133,0.5194041,0.5823298,0.48751584,0.63874847,0.46469176,0.5953746,0.35380265,0.59864104,0.43784803,0.56446356,0.48598126,0.42713892,0.4891545,0.47662133,0.42720768,0.35194418,0.46485212,0.4030336,0.4408207
0.4492202,0.45625153,0.5314895,0.43046826,0.38008747,0.3371084,0.56065017,0.5217468,0.52532613,0.53908277,0.51124996,0.50892335,0.5832083,0.558849,0.4075134,0.52881473,0.5257582,0.4637468,0.41554448,0.47985718,0.5495162,0.48903698,0.5155525,0.43557462,0.51945186,0.39889172,0.47010645,0.5872467,0.5246952,0.5801623,0.5752454,0.4472023,0.4726528,0.42926294,0.45541063,0.4217302,0.4705669,0.5216344,0.45090413,0.65400374,0.44603,0.456288,0.36574855,0.5712401,0.5574716,0.45623446,0.35564044,0.50139195,0.3143321,0.3167816,0.4129486,0.5302028,0.4594283
0.52012175,0.43996397,0.4537655,0.3782249,0.4141473,0.44689518,0.5804171,0.4569641,0.5246933,0.43608636,0.6650502,0.50603,0.46166322,0.34557456,0.44095755,0.58669007,0.518173,0.49206564,0.49810642,0.46252263,0.5351208,0.45878538,0.45313483,0.47943094,0.59540653,0.3655602,0.5275476,0.4022209,0.61997867,0.6388893,0.4600533,0.44627064,0.5070866,0.44770494,0.36664444,0.59417695,0.49878904,0.54850566,0.49063206,0.50929415,0.48413104,0.5468497,0.55211097,0.6108049,0.5030137,0.42370048,0.41119584,0.43752658,0.3755297,0.3165329,0.44287187,0.52183247,0.42733985
0.5136302,0.42870596,0.49303216,0.5648185,0.3380628,0.42039376,0.50928396,0.37994906,0.37143505,0.53337294,0.6372071,0.5225333,0.42675385,0.3179413,0.4041595,0.5036413,0.5078979,0.42456934,0.6734646,0.6222452,0.49342802,0.5171391,0.35626885,0.5602825,0.6136125,0.4126784,0.5197737,0.5373388,0.53275216,0.55456156,0.47369534,0.42197177,0.4077102,0.46266282,0.35696265,0.53716516,0.4396817,0.6235939,0.5165122,0.43533692,0.55616283,0.53659195,0.63767797,0.54770136,0.5043902,0.5364577,0.45956498,0.4653798,0.4696354,0.31308305,0.45392704,0.56161153,0.44051808
0.5356857,0.36663193,0.41489476,0.44946527,0.4802071,0.45535034,0.4875779,0.6210022,0.46918756,0.5759105,0.4155213,0.40351847,0.47953373,0.51334083,0.6455833,0.5277334,0.44746673,0.35728806,0.43678173,0.51508665,0.52377033,0.550509,0.46991128,0.4665007,0.55213,0.4265988,0.520489,0.57100457,0.59030175,0.6297282,0.51244015,0.35472968,0.70450556,0.5877127,0.47964087,0.46795258,0.5614525,0.51838785,0.5160006,0.46680155,0.41456032,0.37461272,0.57712334,0.5312717,0.47772345,0.4434294,0.42301124,0.38699016,0.34286517,0.3927604,0.4729967,0.5175122,0.41733778
0.56516033,0.40129253,0.39582348,0.49297526,0.4713515,0.56085473,0.4733393,0.58084905,0.4999392,0.52622783,0.50125194,0.51669973,0.57951707,0.5763036,0.5694508,0.49373296,0.54496557,0.43623024,0.4333879,0.5100652,0.48937628,0.53319365,0.58030283,0.4750556,0.4264437,0.41862386,0.478315,0.5797559,0.5426849,0.5526703,0.44222638,0.4749535,0.6212779,0.56014436,0.47632676,0.5136676,0.4853714,0.5811117,0.42297596,0.5315069,0.34858677,0.4684114,0.616852,0.5521931,0.6466815,0.43651062,0.37962514,0.43711147,0.4450479,0.30513072,0.41984525,0.43468967,0.52700055
